  assembler.cpp
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(7,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(8,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(8,8): error C2146: syntax error: missing ';' before identifier 'eax'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(8,8): error C2065: 'eax': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(9,3): error C2146: syntax error: missing ';' before identifier 'push'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(9,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(9,8): error C2146: syntax error: missing ';' before identifier 'ebx'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(9,8): error C2065: 'ebx': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(10,3): error C2146: syntax error: missing ';' before identifier 'push'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(10,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(10,8): error C2146: syntax error: missing ';' before identifier 'ecx'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(10,8): error C2065: 'ecx': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(11,3): error C2146: syntax error: missing ';' before identifier 'push'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(11,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(11,8): error C2146: syntax error: missing ';' before identifier 'edx'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(11,8): error C2065: 'edx': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(12,3): error C2146: syntax error: missing ';' before identifier 'push'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(12,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(12,8): error C2146: syntax error: missing ';' before identifier 'ebp'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(12,8): error C2065: 'ebp': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(13,3): error C2146: syntax error: missing ';' before identifier 'push'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(13,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(13,8): error C2146: syntax error: missing ';' before identifier 'edi'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(13,8): error C2065: 'edi': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(14,3): error C2146: syntax error: missing ';' before identifier 'push'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(14,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(14,8): error C2146: syntax error: missing ';' before identifier 'esi'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(14,8): error C2065: 'esi': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(15,3): error C2146: syntax error: missing ';' before identifier 'push'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(15,3): error C2065: 'push': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(15,8): error C2146: syntax error: missing ';' before identifier 'esp'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(15,8): error C2065: 'esp': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(16,3): error C2146: syntax error: missing ';' before identifier 'lea'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(16,3): error C2065: 'lea': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(16,7): error C2146: syntax error: missing ';' before identifier 'edi'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(16,7): error C2065: 'edi': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(17,3): error C2146: syntax error: missing ';' before identifier 'jmp'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(17,3): error C2065: 'jmp': undeclared identifier
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(17,7): error C2146: syntax error: missing ';' before identifier 'main'
E:\DaltonPC\Desktop\All things\Coding\452 Compiler\CompilerAssign5\TheoreticalAssign8\AssemblyCode\assembler.cpp(19,3): error C2146: syntax error: missing ';' before identifier 'main'
